ADD_MIRROR_ROTATE,All,bucket_0,bucket_1,bucket_2,bucket_3,bucket_4,bucket_5,bucket_6,,
Total,10000,4547,3788,699,278,197,161,330,,Key
cyl Total,2000,1308,525,70,37,19,14,27,,bucket_0:         x >= -0.1%
spv Total,2000,1365,465,71,30,26,18,25,,bucket_1: -0.1% > x >= -1%
sal Total,2000,662,942,169,68,34,38,87,,bucket_2:   -1% > x >= -2%
sq3 Total,2000,560,942,230,73,59,50,86,,bucket_3:   -2% > x >= -3%
dar Total,2000,652,914,159,70,59,41,105,,bucket_4:   -3% > x >= -4%
,,,,,,,,,,bucket_5:   -4% > x >= -5%
Bucket Overlap,,,,,,,,,,bucket_6:   -5% > x
cyl,,175,106,40,26,12,6,11,,
spv,,205,69,37,20,15,10,9,,
sal,,22,70,53,44,16,25,23,,
sq3,,17,82,108,42,38,30,13,,
dar,,30,112,65,50,42,23,35,,
cyl_spv,,402,32,3,3,0,3,1,,
cyl_sal,,22,21,5,0,1,1,0,,
cyl_sq3,,13,16,4,2,3,3,3,,
cyl_dar,,27,28,4,2,2,1,4,,
spv_sal,,20,18,12,3,4,0,3,,
spv_sq3,,11,15,4,3,3,2,0,,
spv_dar,,34,21,5,0,1,3,1,,
sal_sq3,,7,109,45,10,6,5,13,,
sal_dar,,4,57,14,3,2,4,10,,
sq3_dar,,7,76,26,6,6,7,18,,
cyl_spv_sal,,68,22,0,0,0,0,1,,
cyl_spv_sq3,,24,9,0,0,0,0,0,,
cyl_spv_dar,,90,18,1,0,0,0,0,,
cyl_sal_sq3,,9,47,0,1,0,0,1,,
cyl_sal_dar,,10,24,3,0,1,0,0,,
cyl_sq3_dar,,7,19,5,1,0,0,2,,
spv_sal_sq3,,14,32,3,0,0,0,1,,
spv_sal_dar,,10,27,1,0,2,0,1,,
spv_sq3_dar,,12,17,1,1,1,0,1,,
sal_sq3_dar,,10,274,27,5,2,3,25,,
cyl_spv_sal_sq3,,84,19,0,0,0,0,1,,
cyl_spv_sal_dar,,66,14,0,0,0,0,0,,
cyl_spv_sq3_dar,,29,19,1,0,0,0,0,,
cyl_sal_sq3_dar,,20,75,3,2,0,0,2,,
spv_sal_sq3_dar,,34,77,2,0,0,0,5,,
cyl_spv_sal_sq3_dar,,262,56,1,0,0,0,1,,
,,,,,,,,,,
Failure Thresholds,,,,,,,,,,
cyl,,0,34,32,22,14,7,11,,
spv,,0,20,21,16,19,13,9,,
sal,,0,29,34,36,24,29,23,,
sq3,,0,66,88,36,27,24,13,,
dar,,0,84,60,46,41,31,35,,
cyl_spv,,0,10,6,6,2,3,1,,
cyl_sal,,0,12,7,4,4,2,0,,
cyl_sq3,,0,10,8,4,5,7,3,,
cyl_dar,,0,14,7,7,4,4,4,,
spv_sal,,0,7,11,6,5,2,3,,
spv_sq3,,0,10,3,4,2,2,0,,
spv_dar,,0,9,12,8,4,2,1,,
sal_sq3,,0,90,51,18,17,10,13,,
sal_dar,,0,24,19,14,15,16,10,,
sq3_dar,,0,68,59,51,41,26,18,,
cyl_spv_sal,,0,7,3,3,1,1,1,,
cyl_spv_sq3,,0,4,3,2,1,0,0,,
cyl_spv_dar,,0,7,1,0,1,0,0,,
cyl_sal_sq3,,0,34,10,8,3,2,1,,
cyl_sal_dar,,0,11,1,0,0,0,0,,
cyl_sq3_dar,,0,20,13,8,7,4,2,,
spv_sal_sq3,,0,27,8,1,3,0,1,,
spv_sal_dar,,0,13,8,6,4,4,1,,
spv_sq3_dar,,0,22,10,6,6,2,1,,
sal_sq3_dar,,0,402,116,68,48,38,25,,
cyl_spv_sal_sq3,,0,30,2,2,1,2,1,,
cyl_spv_sal_dar,,0,17,1,1,0,0,0,,
cyl_spv_sq3_dar,,0,22,2,0,0,0,0,,
cyl_sal_sq3_dar,,0,205,46,22,14,7,2,,
spv_sal_sq3_dar,,0,175,54,30,17,10,5,,
cyl_spv_sal_sq3_dar,,2000,255,25,8,3,2,1,,
,,,,,,,,,,
Avg jaccard % Loss,-3.0845113978246936,0.07886163008148654,-0.3840508779864611,-1.4116723649410394,-2.42936083332375,-3.470856703350535,-4.496414594365331,-6.069754808504651,,
Avg jaccard % Loss cyl,-0.2789736607067442,0.06148350037617503,-0.31733526438686,-1.393404163587094,-2.4334138224197988,-3.4358480524362083,-4.510191643913869,-5.769197304100432,,
Avg jaccard % Loss spv,-0.27067518526098555,0.07161258622577048,-0.33008404842532874,-1.4653711161688083,-2.505247235147519,-3.42624093037585,-4.478893890653072,-5.468453907137249,,
Avg jaccard % Loss sal,-0.7740606447105626,0.05479568340971842,-0.41208356952137415,-1.3635518147341354,-2.41214059411281,-3.4906231443283136,-4.4180943441783915,-5.9215944859028316,,
Avg jaccard % Loss sq3,-0.9073704396238401,0.11108236691046786,-0.42241745586083673,-1.4216001508274279,-2.4062234558278117,-3.5082273613590953,-4.553215651913909,-6.299549039709455,,
Avg jaccard % Loss dar,-0.853431467522565,0.12566160337915747,-0.38139459910481033,-1.4325223334234412,-2.435553007213467,-3.453030375366877,-4.502722170043761,-6.224756897417467,,
Min jaccard % Loss,-14.5431001406025,-0.09999159302087057,-0.9989445693264043,-1.9994420084495368,-2.99757658981627,-3.9918056271462,-4.998499881354668,-14.5431001406025,,
Min jaccard % Loss cyl,-11.71296807911293,-0.09993352099699204,-0.9894745495133028,-1.9925447864132029,-2.7704324662146895,-3.9709590578682565,-4.921943084637981,-11.71296807911293,,
Min jaccard % Loss spv,-7.810764701860062,-0.09949451767686801,-0.9982037265035937,-1.9815457481401844,-2.9759336637839526,-3.904440868702408,-4.964401392986168,-7.810764701860062,,
Min jaccard % Loss sal,-11.739241171081272,-0.09999159302087057,-0.9989445693264043,-1.9994420084495368,-2.9467083562672913,-3.9340519866784995,-4.979926233254051,-11.739241171081272,,
Min jaccard % Loss sq3,-14.5431001406025,-0.09931505139593177,-0.9974228535737151,-1.9986143636808729,-2.97516011430331,-3.9918056271462,-4.998499881354668,-14.5431001406025,,
Min jaccard % Loss dar,-13.648045945013726,-0.09987665255548617,-0.9955954264773026,-1.9898763767352778,-2.99757658981627,-3.97639366739565,-4.991456351895959,-13.648045945013726,,
Max jaccard % Loss,5.699289303249177,5.699289303249177,-0.10017175986278826,-1.0006633021962308,-2.004229745484598,-3.001334167420011,-4.003061999482899,-5.01605522369204,,
Max jaccard % Loss cyl,5.699289303249177,5.699289303249177,-0.10017175986278826,-1.0032429029294743,-2.004229745484598,-3.0387658025009423,-4.054284528334606,-5.018597430525013,,
Max jaccard % Loss spv,5.079129018144634,5.079129018144634,-0.10022587143581063,-1.0264625846577835,-2.0119498830402813,-3.0411160468821974,-4.0471872590243985,-5.059836435619502,,
Max jaccard % Loss sal,4.911570521557334,4.911570521557334,-0.10089108636581745,-1.000896937739415,-2.022590695624815,-3.0254508427377647,-4.006471645051302,-5.01605522369204,,
Max jaccard % Loss sq3,5.286746148105159,5.286746148105159,-0.10085496809380534,-1.0006633021962308,-2.030263968338597,-3.001334167420011,-4.068480401423696,-5.031577267084931,,
Max jaccard % Loss dar,5.10192999248228,5.10192999248228,-0.10027076917376032,-1.0013396225432958,-2.014991971541158,-3.039267189703787,-4.003061999482899,-5.066063776598906,,
,,,,,,,,,,
Min Points Affected,25,25,31,25,31,41,33,33,,
Max Points Affected,56655,56655,56655,50045,32402,56655,50045,49276,,
Avg Points Affected,16308.5,2278.9509566747306,3886.4897043294613,5174.815450643777,3770.6187050359713,4393.477157360406,3464.9068322981366,4375.133333333333,,
,,,,,,,,,,
Min Seconds,0.30190249503357336,0.30190249503357336,0.3240041389944963,0.3240041389944963,0.33691148698562756,0.35995423700660467,0.3240041389944963,0.3240041389944963,,
Max Seconds,186.67724167503184,186.67724167503184,186.67724167503184,88.84129154501716,55.27496822102694,72.96568354300689,7.304327721009031,8.879089939990081,,
Avg Seconds,11.584553909565875,1.983348643229095,2.7624389925995168,2.7535303532123767,2.0978087283819145,2.250226481255678,1.3773268244011612,1.5568177438803215,,
,,,,,,,,,,
Duplicates,0,,,,,,,,,
Duplicates Percent,0.0,,,,,,,,,
,,,,,,,,,,
Time,01:24:51,,,,,,,,,
,,,,,,,,,,
