ADD_ROTATE,All,bucket_0,bucket_1,bucket_2,bucket_3,bucket_4,bucket_5,bucket_6,,
Total,10000,4599,3842,700,262,175,139,283,,Key
cyl Total,2000,1322,535,68,30,15,11,19,,bucket_0:         x >= -0.1%
spv Total,2000,1352,461,67,45,27,20,28,,bucket_1: -0.1% > x >= -1%
sal Total,2000,677,958,182,47,32,31,73,,bucket_2:   -1% > x >= -2%
sq3 Total,2000,553,995,213,83,56,40,60,,bucket_3:   -2% > x >= -3%
dar Total,2000,695,893,170,57,45,37,103,,bucket_4:   -3% > x >= -4%
,,,,,,,,,,bucket_5:   -4% > x >= -5%
Bucket Overlap,,,,,,,,,,bucket_6:   -5% > x
cyl,,181,81,34,15,5,5,7,,
spv,,196,60,41,24,15,15,9,,
sal,,16,81,67,24,17,21,17,,
sq3,,9,95,83,62,33,24,10,,
dar,,25,106,72,33,25,28,27,,
cyl_spv,,356,37,3,7,2,1,0,,
cyl_sal,,26,29,5,0,2,1,1,,
cyl_sq3,,9,24,4,2,0,1,0,,
cyl_dar,,34,30,2,1,3,2,2,,
spv_sal,,23,30,6,4,2,1,1,,
spv_sq3,,16,16,4,2,3,2,1,,
spv_dar,,29,25,5,5,3,0,7,,
sal_sq3,,7,129,45,4,6,5,1,,
sal_dar,,5,42,19,7,1,0,14,,
sq3_dar,,8,78,34,4,9,5,15,,
cyl_spv_sal,,72,17,0,0,0,0,0,,
cyl_spv_sq3,,20,7,2,0,1,0,0,,
cyl_spv_dar,,118,17,1,0,0,0,0,,
cyl_sal_sq3,,17,36,6,1,1,0,1,,
cyl_sal_dar,,7,22,3,0,0,0,2,,
cyl_sq3_dar,,13,25,4,0,1,0,1,,
spv_sal_sq3,,23,38,0,1,0,1,1,,
spv_sal_dar,,18,10,0,0,1,0,3,,
spv_sq3_dar,,5,17,0,0,0,0,0,,
sal_sq3_dar,,9,252,25,3,2,1,24,,
cyl_spv_sal_sq3,,71,21,1,0,0,0,0,,
cyl_spv_sal_dar,,78,12,0,0,0,0,2,,
cyl_spv_sq3_dar,,41,18,0,1,0,0,0,,
cyl_sal_sq3_dar,,19,103,1,2,0,1,2,,
spv_sal_sq3_dar,,26,80,2,0,0,0,3,,
cyl_spv_sal_sq3_dar,,260,56,2,1,0,0,1,,
,,,,,,,,,,
Failure Thresholds,,,,,,,,,,
cyl,,0,26,29,17,10,8,7,,
spv,,0,19,32,24,13,11,9,,
sal,,0,41,45,34,22,20,17,,
sq3,,0,78,80,50,23,12,10,,
dar,,0,71,67,46,39,35,27,,
cyl_spv,,0,9,6,5,2,2,0,,
cyl_sal,,0,5,6,1,4,2,1,,
cyl_sq3,,0,18,3,1,0,0,0,,
cyl_dar,,0,23,6,3,2,1,2,,
spv_sal,,0,13,7,2,5,3,1,,
spv_sq3,,0,7,3,2,1,1,1,,
spv_dar,,0,17,12,11,6,6,7,,
sal_sq3,,0,118,48,10,4,4,1,,
sal_dar,,0,20,14,9,8,11,14,,
sq3_dar,,0,72,57,42,28,20,15,,
cyl_spv_sal,,0,8,2,3,1,0,0,,
cyl_spv_sq3,,0,5,3,1,1,0,0,,
cyl_spv_dar,,0,7,2,1,1,0,0,,
cyl_sal_sq3,,0,29,7,3,2,1,1,,
cyl_sal_dar,,0,16,5,1,1,2,2,,
cyl_sq3_dar,,0,23,9,5,5,3,1,,
spv_sal_sq3,,0,34,3,3,3,3,1,,
spv_sal_dar,,0,9,4,2,5,5,3,,
spv_sq3_dar,,0,26,13,8,8,4,0,,
sal_sq3_dar,,0,356,106,48,45,34,24,,
cyl_spv_sal_sq3,,0,25,5,2,0,0,0,,
cyl_spv_sal_dar,,0,9,2,2,1,1,2,,
cyl_spv_sq3_dar,,0,16,4,1,1,0,0,,
cyl_sal_sq3_dar,,0,196,22,10,8,6,2,,
spv_sal_sq3_dar,,0,181,57,34,21,8,3,,
cyl_spv_sal_sq3_dar,,2000,263,32,19,6,4,1,,
,,,,,,,,,,
Avg jaccard % Loss,-2.8245035271263186,0.08605401845878485,-0.38773907296752713,-1.3917783492305147,-2.4743770622023002,-3.4751217895251107,-4.52398040436759,-5.991394850427606,,
Avg jaccard % Loss cyl,-0.2388464114099368,0.05413116800271108,-0.3244277121857244,-1.315872347436927,-2.4606180008096166,-3.5775627386663227,-4.402336998268731,-5.805178588902367,,
Avg jaccard % Loss spv,-0.30127306943296545,0.074032983691922,-0.3158538210857299,-1.4817290717981995,-2.5312400773137504,-3.345173262669587,-4.482874440207544,-5.852546539680659,,
Avg jaccard % Loss sal,-0.7017798611916249,0.06295473725998157,-0.4174864445049728,-1.3868821436102525,-2.3991351489848896,-3.500030991743623,-4.457331405680672,-5.902436961934799,,
Avg jaccard % Loss sq3,-0.7996798032572489,0.122752598853117,-0.4240234996483171,-1.3798161711716352,-2.5045914495620485,-3.487228037402691,-4.582900503799647,-6.082594775174143,,
Avg jaccard % Loss dar,-0.7829243818345504,0.16346171014404143,-0.39043749699385616,-1.406919308403207,-2.454772008379926,-3.48616515921054,-4.5745077484838275,-6.073412248923508,,
Min jaccard % Loss,-10.665303868968712,-0.0999701328363134,-0.9996364251057155,-1.9977385493747835,-2.98583843630581,-3.9986292585479086,-4.992131846058356,-10.665303868968712,,
Min jaccard % Loss cyl,-7.746875607694026,-0.09983766572062569,-0.999541354057154,-1.9723884002411374,-2.9463932265596404,-3.9969238433726852,-4.8118406753569705,-7.746875607694026,,
Min jaccard % Loss spv,-7.794273030324855,-0.0999597897813509,-0.9962849564477683,-1.9977385493747835,-2.98583843630581,-3.9986292585479086,-4.9451320007347865,-7.794273030324855,,
Min jaccard % Loss sal,-9.093249705780625,-0.0999701328363134,-0.9973322949420937,-1.9879945907939511,-2.93356245225157,-3.9851988762611645,-4.979868807569399,-9.093249705780625,,
Min jaccard % Loss sq3,-9.369568156140218,-0.0997253321389946,-0.9996364251057155,-1.9943730589177644,-2.9728720750961557,-3.9959493351082678,-4.992131846058356,-9.369568156140218,,
Min jaccard % Loss dar,-10.665303868968712,-0.09928629533173527,-0.9985981401749333,-1.9939705518012996,-2.9775300976743746,-3.985814307711988,-4.9574847808775635,-10.665303868968712,,
Max jaccard % Loss,5.349509838027328,5.349509838027328,-0.10006591731153147,-1.0010881238983416,-2.0067924988808494,-3.006971838101913,-4.004510087503654,-5.000019922865312,,
Max jaccard % Loss cyl,5.1079084252286355,5.1079084252286355,-0.10014719515166748,-1.0040731223629251,-2.073922721050059,-3.1505468516503434,-4.149621645835799,-5.0076071363163335,,
Max jaccard % Loss spv,5.349509838027328,5.349509838027328,-0.10006591731153147,-1.015844140342187,-2.0170223073060543,-3.006971838101913,-4.049258491477375,-5.000019922865312,,
Max jaccard % Loss sal,4.513234100690411,4.513234100690411,-0.10042765774265772,-1.0017617047311356,-2.0067924988808494,-3.034567210619504,-4.004510087503654,-5.003403703075699,,
Max jaccard % Loss sq3,4.830818150195826,4.830818150195826,-0.10062155413990137,-1.0087598157214661,-2.0099530902978726,-3.0471154180581106,-4.005675996159752,-5.016826039304473,,
Max jaccard % Loss dar,5.284240080391667,5.284240080391667,-0.10012531093033239,-1.0010881238983416,-2.0257658535203173,-3.012432580671842,-4.012782873061344,-5.017682502191883,,
,,,,,,,,,,
Min Points Affected,24,24,24,24,24,24,26,24,,
Max Points Affected,43655,40853,37107,40853,43655,37107,40853,43655,,
Avg Points Affected,16924.605,2434.02413568167,4078.950286309214,5104.128571428571,4942.236641221374,4062.4342857142856,3212.827338129496,3387.070671378092,,
,,,,,,,,,,
Min Seconds,0.310622641001828,0.32023896399186924,0.310622641001828,0.3566055079572834,0.32657228503376245,0.3751503119710833,0.37263497500680387,0.310622641001828,,
Max Seconds,142.1191070540226,142.1191070540226,142.1191070540226,132.35400355403544,8.192395577032585,19.85850329598179,24.951048990013078,132.35400355403544,,
Avg Seconds,11.852925766035478,1.8916917328118448,2.958517503354954,2.8468844643840567,2.0299391523530113,1.9111261766606809,1.6281761407367248,1.9572800618946855,,
,,,,,,,,,,
Duplicates,0,,,,,,,,,
Duplicates Percent,0.0,,,,,,,,,
,,,,,,,,,,
Time,01:26:27,,,,,,,,,
,,,,,,,,,,
